customer_id,customer_city,customer_state,signup_date
C00001,Vieja Côte d'Ivoire,Campeche,2025-10-10
C00002,Vieja Jordania,Chihuahua,2024-02-05
C00003,Vieja Jamaica,Quintana Roo,2024-10-17
C00004,Vieja Polonia,Chihuahua,2023-06-21
C00005,Vieja Paraguay,Michoacán de Ocampo,2025-01-19
C00006,San Dulce de la Montaña,México,2026-03-10
C00007,San Genaro los bajos,Yucatán,2026-05-31
C00008,San Jaqueline de la Montaña,Chiapas,2024-11-15
C00009,Vieja Dinamarca,Sonora,2025-05-28
C00010,Nueva Estados Unidos de América,Baja California Sur,2026-04-23
C00011,Nueva Sri Lanka,Puebla,2026-01-29
C00012,Nueva Sri Lanka,Yucatán,2024-07-12
C00013,Vieja Gabón,Guanajuato,2025-05-17
C00014,San René los bajos,Baja California Sur,2024-12-30
C00015,Nueva Chad,Baja California,2026-01-11
C00016,San Gilberto de la Montaña,México,2025-07-01
C00017,San David de la Montaña,Quintana Roo,2023-09-01
C00018,San Mayte de la Montaña,San Luis Potosí,2024-12-23
C00019,San Isabela de la Montaña,Nayarit,2025-09-20
C00020,Vieja Federación de Rusia,Nuevo León,2025-11-12
C00021,Nueva Chipre,Nuevo León,2024-01-21
C00022,Nueva Italia,Sonora,2023-12-13
C00023,Vieja Timor-Leste,Michoacán de Ocampo,2025-08-09
C00024,Vieja Comoras,Baja California Sur,2026-04-12
C00025,Vieja Tonga,Coahuila de Zaragoza,2024-05-20
C00026,San Cristobal los bajos,Tabasco,2024-06-19
C00027,Vieja Armenia,Guanajuato,2024-06-16
C00028,Vieja Finlandia,Distrito Federal,2025-07-20
C00029,San Raquel de la Montaña,Morelos,2024-08-20
C00030,San Arcelia los bajos,Hidalgo,2026-03-22
C00031,San Claudio los bajos,Coahuila de Zaragoza,2024-08-03
C00032,San Blanca los altos,Sinaloa,2023-07-27
C00033,Nueva Madagascar,Baja California Sur,2025-09-11
C00034,San José Luis de la Montaña,Aguascalientes,2026-03-09
C00035,Nueva Suiza,México,2026-04-02
C00036,Vieja India,Querétaro,2024-10-15
C00037,Nueva Malasia,Durango,2023-07-03
C00038,San Mariana de la Montaña,Baja California,2024-06-26
C00039,San Jaqueline de la Montaña,Coahuila de Zaragoza,2024-04-22
C00040,Vieja China,Coahuila de Zaragoza,2024-10-12
C00041,Vieja Camerún,Querétaro,2024-05-02
C00042,San Angélica de la Montaña,Veracruz de Ignacio de la Llave,2025-02-26
C00043,Nueva República Checa,Oaxaca,2024-09-16
C00044,San Aldo de la Montaña,Morelos,2025-10-27
C00045,San Omar de la Montaña,Aguascalientes,2025-06-29
C00046,San Bernardo los bajos,Sinaloa,2024-02-10
C00047,Vieja Malawi,Guerrero,2024-09-06
C00048,San Zacarías los altos,Tabasco,2026-05-10
C00049,Vieja Fiji,Tamaulipas,2023-07-31
C00050,San Alejandra los altos,Sinaloa,2025-09-15
C00051,Vieja Brasil,Oaxaca,2025-02-02
C00052,San Isabel los bajos,Oaxaca,2025-07-10
C00053,San Gabriel de la Montaña,Jalisco,2023-11-03
C00054,San Guadalupe los bajos,Colima,2023-09-07
C00055,Nueva Libia,Nayarit,2026-05-19
C00056,Nueva Georgia,Aguascalientes,2024-08-26
C00057,Nueva Filipinas,Coahuila de Zaragoza,2025-01-14
C00058,Nueva Ghana,Chihuahua,2023-12-13
C00059,Vieja Côte d'Ivoire,Querétaro,2024-03-25
C00060,Vieja Myanmar,Tamaulipas,2026-03-01
C00061,Nueva Guinea Bissau,Tlaxcala,2024-09-25
C00062,San Zoé los bajos,Veracruz de Ignacio de la Llave,2025-01-07
C00063,San Hernán de la Montaña,Oaxaca,2025-10-17
C00064,San María Luisa los bajos,Nayarit,2026-06-12
C00065,San Mauricio de la Montaña,Sonora,2024-04-12
C00066,Nueva Jordania,Michoacán de Ocampo,2025-03-15
C00067,San Alvaro los bajos,Colima,2023-06-27
C00068,Vieja Georgia,San Luis Potosí,2023-06-22
C00069,Vieja Trinidad y Tabago,Zacatecas,2023-07-02
C00070,Vieja Botswana,Baja California Sur,2025-03-14
C00071,Vieja Grecia,Oaxaca,2025-06-25
C00072,San Marcela los bajos,Colima,2023-12-13
C00073,Vieja Guinea Ecuatorial,Distrito Federal,2025-03-15
C00074,San Rubén los altos,Sinaloa,2023-07-29
C00075,Vieja República de Macedonia del Norte,Oaxaca,2025-04-12
C00076,Vieja Bangladesh,Coahuila de Zaragoza,2025-09-18
C00077,Nueva Letonia,Baja California Sur,2024-08-03
C00078,San Ricardo los bajos,Querétaro,2024-06-30
C00079,Nueva Islas Salomón,Oaxaca,2023-09-06
C00080,San Miguel Ángel los bajos,Querétaro,2023-12-14
C00081,Vieja Bhután,Tlaxcala,2024-05-27
C00082,Nueva Tayikistán,Puebla,2026-06-12
C00083,San Irene los altos,Coahuila de Zaragoza,2023-12-05
C00084,San Abraham de la Montaña,Baja California,2024-05-18
C00085,San Flavio los altos,Zacatecas,2023-07-17
